old_business_home.tsx(4,22): error TS2307: Cannot find module '../../../types' or its corresponding type declarations.
old_dashboard.tsx(64,28): error TS2307: Cannot find module './onboarding/OnboardingFlow' or its corresponding type declarations.
old_dashboard.tsx(65,32): error TS2307: Cannot find module './dashboard/CreateInvoiceModal' or its corresponding type declarations.
old_dashboard.tsx(66,37): error TS2307: Cannot find module './dashboard/WidgetErrorBoundary' or its corresponding type declarations.
old_dashboard.tsx(68,40): error TS2307: Cannot find module '../hooks/useOverdueTaskNotifier' or its corresponding type declarations.
old_dashboard.tsx(69,33): error TS2307: Cannot find module './dashboard/DeletionOverlay' or its corresponding type declarations.
old_dashboard.tsx(70,27): error TS2307: Cannot find module './common/PullToRefresh' or its corresponding type declarations.
old_dashboard.tsx(72,47): error TS2307: Cannot find module './dashboard/ConferenceTab' or its corresponding type declarations.
old_dashboard.tsx(73,46): error TS2307: Cannot find module './dashboard/AnalyticsTab' or its corresponding type declarations.
old_dashboard.tsx(74,40): error TS2307: Cannot find module './dashboard/CRMTab' or its corresponding type declarations.
old_dashboard.tsx(75,45): error TS2307: Cannot find module './dashboard/MessagesTab' or its corresponding type declarations.
old_dashboard.tsx(76,44): error TS2307: Cannot find module './dashboard/FinanceTab' or its corresponding type declarations.
old_dashboard.tsx(77,47): error TS2307: Cannot find module './dashboard/ArticleEditor' or its corresponding type declarations.
old_dashboard.tsx(78,51): error TS2307: Cannot find module './dashboard/CalendarComponent' or its corresponding type declarations.
old_dashboard.tsx(79,54): error TS2307: Cannot find module './dashboard/admin/SuperAdminTenantsTab' or its corresponding type declarations.
old_dashboard.tsx(80,52): error TS2307: Cannot find module './dashboard/admin/SuperAdminUsersTab' or its corresponding type declarations.
old_dashboard.tsx(81,50): error TS2307: Cannot find module './dashboard/admin/ImprovementsPage' or its corresponding type declarations.
old_dashboard.tsx(82,55): error TS2307: Cannot find module './dashboard/ContactSubmissionsTab' or its corresponding type declarations.
old_dashboard.tsx(83,42): error TS2307: Cannot find module './dashboard/TasksTab' or its corresponding type declarations.
old_dashboard.tsx(84,42): error TS2307: Cannot find module './dashboard/DealsTab' or its corresponding type declarations.
old_dashboard.tsx(85,43): error TS2307: Cannot find module './dashboard/QuotesTab' or its corresponding type declarations.
old_dashboard.tsx(86,50): error TS2307: Cannot find module './dashboard/SalesForecastTab' or its corresponding type declarations.
old_dashboard.tsx(87,51): error TS2307: Cannot find module './dashboard/admin/UserLocationTable' or its corresponding type declarations.
old_dashboard.tsx(88,42): error TS2307: Cannot find module './dashboard/GmailTab' or its corresponding type declarations.
old_dashboard.tsx(90,49): error TS2307: Cannot find module './dashboard/video/CustomVideoRoom' or its corresponding type declarations.
old_dashboard.tsx(93,31): error TS2307: Cannot find module './ui/Skeleton' or its corresponding type declarations.
old_dashboard.tsx(94,29): error TS2307: Cannot find module './ui/TabSkeleton' or its corresponding type declarations.
old_dashboard.tsx(95,28): error TS2307: Cannot find module './ui/EmptyState' or its corresponding type declarations.
old_dashboard.tsx(219,45): error TS7006: Parameter 't' implicitly has an 'any' type.
old_dashboard.tsx(401,76): error TS7031: Binding element 'fetchedMessages' implicitly has an 'any' type.
old_dashboard.tsx(401,93): error TS7031: Binding element 'error' implicitly has an 'any' type.
old_dashboard.tsx(411,67): error TS7031: Binding element 'stats' implicitly has an 'any' type.
old_dashboard.tsx(417,54): error TS7031: Binding element 'users' implicitly has an 'any' type.
old_dashboard.tsx(417,61): error TS7031: Binding element 'error' implicitly has an 'any' type.
old_dashboard.tsx(419,40): error TS7006: Parameter 'u' implicitly has an 'any' type.
old_dashboard.tsx(436,22): error TS2307: Cannot find module './dashboard/CRMTab' or its corresponding type declarations.
old_dashboard.tsx(437,22): error TS2307: Cannot find module './dashboard/FinanceTab' or its corresponding type declarations.
old_dashboard.tsx(438,22): error TS2307: Cannot find module './dashboard/TasksTab' or its corresponding type declarations.
old_dashboard.tsx(439,22): error TS2307: Cannot find module './dashboard/QuotesTab' or its corresponding type declarations.
old_dashboard.tsx(440,22): error TS2307: Cannot find module './dashboard/DealsTab' or its corresponding type declarations.
old_dashboard.tsx(441,22): error TS2307: Cannot find module './dashboard/AnalyticsTab' or its corresponding type declarations.
old_dashboard.tsx(474,8): error TS7006: Parameter 'newMessage' implicitly has an 'any' type.
old_dashboard.tsx(474,20): error TS7006: Parameter 'eventType' implicitly has an 'any' type.
old_dashboard.tsx(509,16): error TS2307: Cannot find module '../services/activityService' or its corresponding type declarations.
old_dashboard.tsx(515,16): error TS2307: Cannot find module '../services/activityService' or its corresponding type declarations.
old_dashboard.tsx(524,61): error TS7006: Parameter 'updatedProject' implicitly has an 'any' type.
old_dashboard.tsx(585,46): error TS2307: Cannot find module '../services/userService' or its corresponding type declarations.
old_dashboard.tsx(672,16): error TS2307: Cannot find module '../services/activityService' or its corresponding type declarations.
old_dashboard.tsx(679,20): error TS7006: Parameter 'err' implicitly has an 'any' type.
old_dashboard.tsx(781,41): error TS2307: Cannot find module '../services/alphacloneContractTemplate' or its corresponding type declarations.
old_dashboard.tsx(799,39): error TS2307: Cannot find module '../services/alphacloneContractTemplate' or its corresponding type declarations.
old_dashboard.tsx(907,69): error TS7006: Parameter 'err' implicitly has an 'any' type.
old_dashboard.tsx(937,18): error TS2307: Cannot find module '../services/activityService' or its corresponding type declarations.
old_dashboard.tsx(942,16): error TS2307: Cannot find module '../services/activityService' or its corresponding type declarations.
old_dashboard.tsx(954,14): error TS2307: Cannot find module '../services/activityService' or its corresponding type declarations.
old_dashboard.tsx(1400,30): error TS7006: Parameter 'id' implicitly has an 'any' type.
old_dashboard.tsx(1424,24): error TS7006: Parameter 'tab' implicitly has an 'any' type.
old_dashboard.tsx(1599,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
old_dashboard.tsx(1637,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
old_dashboard.tsx(1675,22): error TS7006: Parameter 'href' implicitly has an 'any' type.
old_tenant_service.ts(6,26): error TS2307: Cannot find module '../../lib/supabase' or its corresponding type declarations.
old_tenant_service.ts(13,8): error TS2307: Cannot find module './types' or its corresponding type declarations.
